Abjurer's Bangle (Uncommon),,Uncommon Items can be targeted by 5-8 and up.,Item,,Type,,Rarity,,Cost,,D&D Link,,5e Link
Weapon of Verdict,,,,,Ring,,Uncommon,,300gp,,,,
Weapon of Warning,,,,,,,,,,,,,
Weaving Wasp Needles,,,,,Ring,,Uncommon,,300gp,,,,
Whip +1,,,,,,,,,,,,,
Whip of Verdict,,,,,Ring,,Uncommon,,300gp,,,,
Whirlpool Dart,,,,,,,,,,,,,
Whistle of Freedom,,,,,Ring,,Uncommon,,300gp,,,,
Wildskin Armor,,,,,,,,,,,,,
Wind Fan,,,,,Ring,,Uncommon,,300gp,,,,
Wing Crest Shield,,,,,,,,,,,,,
Winged Boots,,,,,Ring,,Uncommon,,300gp,,,,
Wisp Cloak,,,,,,,,,,,,,
Wispy Sour (Uncommon),Potion,,,,Ring,,Uncommon,,300gp,,,,
Yappa Mask,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
,,,,,,,,,,,,,
,,,,,Ring,,Uncommon,,300gp,,,,
