Abjurer's Bangle (Rare),,,Rare Items can be targeted by 9-12 and up.,Item,,Type,,Rarity,,Cost,,D&D Link,,5e Link
Tremor Spike,,,,,,,,,,,,,,
Trident +2,,,,,,,,,,,,,,
Trident of the Sun and Moon,,,,,,,,,,,,,,
Two-Birds Sling,,,,,,,,,,,,,,
Tyrannosaurus Rax,,,,,,,,,,,,,,
Urnblade,,,,,,,,,,,,,,
Verax Battleaxe,,,,,,,,,,,,,,
Verax Dagger,,,,,,,,,,,,,,
Verax Flail,,,,,,,,,,,,,,
Verax Glaive,,,,,,,,,,,,,,
Verax Greataxe,,,,,,,,,,,,,,
Verax Greatsword,,,,,,,,,,,,,,
Verax Halberd,,,,,,,,,,,,,,
Verax Handaxe,,,,,,,,,,,,,,
Verax Javelin,,,,,,,,,,,,,,
Verax Lance,,,,,,,,,,,,,,
Verax Longsword,,,,,,,,,,,,,,
Verax Mace,,,,,,,,,,,,,,
Verax Maul,,,,,,,,,,,,,,
Verax Morningstar,,,,,,,,,,,,,,
Verax Pike,,,,,,,,,,,,,,
Verax Rapier,,,,,,,,,,,,,,
Verax Scimitar,,,,,,,,,,,,,,
Verax Shortsword,,,,,,,,,,,,,,
Verax Sickle,,,,,,,,,,,,,,
Verax Spear,,,,,,,,,,,,,,
Verax Trident,,,,,,,,,,,,,,
Verax War Pick,,,,,,,,,,,,,,
Vicious Weapon,,,,,,,,,,,,,,
Viper Khopesh,,,,,,,,,,,,,,
Voyage Collar,,,,,,,,,,,,,,
Wand of Binding,,,,,,,,,,,,,,
Wand of Enemy Detection,,,,,,,,,,,,,,
Wand of Fear,,,,,,,,,,,,,,
Wand of Fireballs,,,,,,,,,,,,,,
Wand of Gilding,,,,,,,,,,,,,,
Wand of Lightning Bolts,,,,,,,,,,,,,,
Wand of Paralysis,,,,,,,,,,,,,,
Wand of Stars,,,,,,,,,,,,,,
Wand of the Frostrose,,,,,,,,,,,,,,
"Wand of the War Mage, +2",,,,,,,,,,,,,,
Wand of Wonder,,,,,,,,,,,,,,
War Pick +2,,,,,,,,,,,,,,
War Pick of the Sun and Moon,,,,,,,,,,,,,,
Wardancer's Spear,,,,,,,,,,,,,,
Warhammer +2,,,,,,,,,,,,,,
Warhammer of Eruptions,,,,,,,,,,,,,,
Warhammer of the Sun and Moon,,,,,,,,,,,,,,
Warp Anchor,,,,,,,,,,,,,,
Wavecutter Battleaxe,,,,,,,,,,,,,,
Wavecutter Greataxe,,,,,,,,,,,,,,
Wavecutter Handaxe,,,,,,,,,,,,,,
Wayfinder Sphere,,,,,,,,,,,,,,
Webgrip Bow (Longbow),,,,,,,,,,,,,,
Webgrip Bow (Shortbow),,,,,,,,,,,,,,
Whip +2,,,,,,,,,,,,,,
Whip of the Sun and Moon,,,,,,,,,,,,,,
Whirling Battleaxe,,,,,,,,,,,,,,
Whirling Club,,,,,,,,,,,,,,
Whirling Dagger,,,,,,,,,,,,,,
Whirling Dart,,,,,,,,,,,,,,
Whirling Flail,,,,,,,,,,,,,,
Whirling Handaxe,,,,,,,,,,,,,,
Whirling Javelin,,,,,,,,,,,,,,
Whirling Lighthammer,,,,,,,,,,,,,,
Whirling Longsword,,,,,,,,,,,,,,
Whirling Mace,,,,,,,,,,,,,,
Whirling Morningstar,,,,,,,,,,,,,,
Whirling Quarterstaff,,,,,,,,,,,,,,
Whirling Rapier,,,,,,,,,,,,,,
Whirling Scimitar,,,,,,,,,,,,,,
Whirling Shortsword,,,,,,,,,,,,,,
Whirling Sickle,,,,,,,,,,,,,,
Whirling Spear,,,,,,,,,,,,,,
Whirling Trident,,,,,,,,,,,,,,
Whirling War Pick,,,,,,,,,,,,,,
Whirling Warhammer,,,,,,,,,,,,,,
Whirling Whip,,,,,,,,,,,,,,
Widow's Tea,,,,,,,,,,,,,,
Wind Riders,,,,,,,,,,,,,,
Wind Windskiff,,,,,,,,,,,,,,
Wind-Up Merchant,,,,,,,,,,,,,,
Wings of Flying,,,,,,,,,,,,,,
Wyrmling Wristlet,,,,,,,,,,,,,,
Wyrmshide Bow,,,,,,,,,,,,,,
Xorn-Sole Boots,,,,,,,,,,,,,,
